id,bairro,entregador,tempo_entrega_min,atraso,nota_cliente,data
1,Umarizal,João,40.4,1,4.4,2025-11-04
2,São Brás,Ana,43.2,1,4.0,2025-11-07
3,Marco,Maria,46.5,1,3.8,2025-10-22
4,Umarizal,Leo,39.4,0,4.0,2025-11-05
5,Nazaré,Maria,26.8,0,3.9,2025-10-16
6,Batista Campos,João,28.6,0,4.7,2025-10-21
7,Batista Campos,Leo,24.9,0,5.0,2025-11-01
8,Cremação,Rafa,33.9,0,3.8,2025-10-22
9,Nazaré,Pedro,30.2,0,4.0,2025-11-09
10,Reduto,Carla,33.9,0,4.3,2025-11-06
11,Marco,Ana,37.8,0,4.3,2025-10-23
12,Guamá,Maria,33.9,0,3.9,2025-11-08
13,Reduto,Maria,27.4,0,4.0,2025-10-17
14,Guamá,Rafa,41.1,1,4.2,2025-10-26
15,Nazaré,Bia,31.1,0,3.9,2025-11-09
16,Umarizal,Leo,31.8,0,4.9,2025-11-01
17,São Brás,Carla,30.0,0,4.6,2025-10-17
18,Batista Campos,Maria,31.0,0,4.7,2025-11-02
19,Batista Campos,Rafa,45.9,1,3.7,2025-10-16
20,Batista Campos,Maria,35.5,0,4.7,2025-10-17
21,São Brás,Bia,31.4,0,4.0,2025-10-27
22,Guamá,Pedro,33.1,0,5.0,2025-11-04
23,Guamá,Ana,40.6,1,4.3,2025-10-26
24,São Brás,Maria,32.6,0,5.0,2025-11-05
25,Marco,Ana,40.0,1,3.2,2025-11-03
26,Cremação,Leo,40.3,1,4.1,2025-10-20
27,Batista Campos,Carla,28.6,0,4.5,2025-10-23
28,Nazaré,Ana,41.1,1,4.0,2025-11-10
29,Nazaré,Carla,26.1,0,5.0,2025-11-10
30,São Brás,Maria,34.9,0,4.6,2025-10-27
31,Guamá,Ana,41.5,1,3.9,2025-10-21
32,Cremação,Leo,31.5,0,3.9,2025-11-04
33,Cremação,Pedro,37.8,0,4.3,2025-11-04
34,Marco,Ana,26.9,0,4.4,2025-10-23
35,São Brás,Leo,29.7,0,4.4,2025-11-07
36,Reduto,Carla,44.0,1,4.2,2025-11-02
37,Marco,Bia,35.2,0,3.6,2025-10-22
38,Nazaré,Maria,33.1,0,5.0,2025-10-17
39,Marco,Leo,34.1,0,4.4,2025-10-19
40,Umarizal,Leo,35.6,0,4.6,2025-11-03
41,Cremação,Rafa,36.1,0,4.9,2025-10-27
42,Nazaré,Maria,26.9,0,5.0,2025-11-01
43,São Brás,Carla,26.8,0,4.6,2025-11-05
44,São Brás,Leo,25.8,0,4.7,2025-10-18
45,Cremação,João,30.5,0,4.1,2025-10-20
46,São Brás,Pedro,41.2,1,4.0,2025-11-07
47,Umarizal,Rafa,38.0,0,4.4,2025-10-31
48,Batista Campos,Pedro,37.4,0,4.4,2025-11-10
49,Marco,João,38.7,0,3.7,2025-10-26
50,Guamá,Bia,31.2,0,4.6,2025-11-03
51,Umarizal,Carla,40.9,1,3.9,2025-10-15
52,São Brás,Ana,37.6,0,4.0,2025-11-10
53,Batista Campos,Maria,49.1,1,3.5,2025-10-16
54,Cremação,Maria,35.0,0,4.7,2025-10-17
55,Marco,Pedro,37.7,0,4.7,2025-11-08
56,Cremação,Pedro,40.8,1,4.9,2025-11-05
57,Reduto,Ana,29.5,0,4.2,2025-10-23
58,Batista Campos,Rafa,30.8,0,4.6,2025-11-01
